"GEO_ID","NAME","B01001_001E","B01001_001M","B01001_002E","B01001_002M","B01001_003E","B01001_003M","B01001_004E","B01001_004M","B01001_005E","B01001_005M","B01001_006E","B01001_006M","B01001_007E","B01001_007M","B01001_008E","B01001_008M","B01001_009E","B01001_009M","B01001_010E","B01001_010M","B01001_011E","B01001_011M","B01001_012E","B01001_012M","B01001_013E","B01001_013M","B01001_014E","B01001_014M","B01001_015E","B01001_015M","B01001_016E","B01001_016M","B01001_017E","B01001_017M","B01001_018E","B01001_018M","B01001_019E","B01001_019M","B01001_020E","B01001_020M","B01001_021E","B01001_021M","B01001_022E","B01001_022M","B01001_023E","B01001_023M","B01001_024E","B01001_024M","B01001_025E","B01001_025M","B01001_026E","B01001_026M","B01001_027E","B01001_027M","B01001_028E","B01001_028M","B01001_029E","B01001_029M","B01001_030E","B01001_030M","B01001_031E","B01001_031M","B01001_032E","B01001_032M","B01001_033E","B01001_033M","B01001_034E","B01001_034M","B01001_035E","B01001_035M","B01001_036E","B01001_036M","B01001_037E","B01001_037M","B01001_038E","B01001_038M","B01001_039E","B01001_039M","B01001_040E","B01001_040M","B01001_041E","B01001_041M","B01001_042E","B01001_042M","B01001_043E","B01001_043M","B01001_044E","B01001_044M","B01001_045E","B01001_045M","B01001_046E","B01001_046M","B01001_047E","B01001_047M","B01001_048E","B01001_048M","B01001_049E","B01001_049M",
"5001600US0633","Congressional District 33 (116th Congress), California","704818","14185","345390","9328","17146","2109","18823","2590","18790","2522","13094","1703","10219","1529","4630","1384","3511","950","11279","2302","25804","3712","24999","2372","25079","2929","20680","2385","21981","2496","24687","2391","21937","2177","8401","1424","12207","1674","7028","1350","11033","1831","17517","1882","10108","1423","7044","1313","9393","1527","359428","8919","18862","3106","16724","2471","19429","2294","10627","1732","11992","1342","5905","1453","4249","1306","10039","1604","25363","2813","24885","2647","22923","2150","23389","2284","25713","2175","21448","2197","24149","2477","10027","1535","13787","1849","7447","1326","11202","1672","18324","2055","11974","1783","8911","1583","12059","1605",
"5001600US0634","Congressional District 34 (116th Congress), California","748812","15668","384917","11211","21980","2650","17964","2276","20578","2440","11337","1458","9199","1322","4786","1051","4861","1072","17966","1962","47099","3935","41510","3862","32189","3026","29031","2781","24044","2418","21473","1983","20579","2250","9809","1667","10984","1562","6836","1342","7609","1229","9527","1551","5833","966","4836","1131","4887","1249","363895","7243","17607","2121","18583","2327","18931","2021","11508","1879","7336","1114","4258","1063","3924","839","16916","1760","37101","2924","36245","2853","27514","2218","24323","2361","22656","2090","21892","2278","21200","2000","9860","1604","9721","1706","6846","1173","9108","1274","12412","1594","8754","1380","7257","1412","9943","1452",
"5001600US0635","Congressional District 35 (116th Congress), California","769589","11288","382031","8484","28174","2687","23963","2424","30743","3808","17935","1847","14136","1670","7280","1387","5469","1308","21250","2347","35896","3164","27283","2288","27043","2913","26235","2218","25094","2399","23423","1805","20884","1873","6059","1317","9575","1371","6736","1206","5924","1064","8075","1151","5619","1181","2938","926","2297","620","387558","7875","23111","2461","28225","2420","28369","2774","17871","2274","11708","1446","7419","1414","6512","1381","20054","2176","32276","2893","28678","2344","26347","2513","27574","2324","25611","2421","23878","2060","19500","2394","8902","1368","8614","1383","7963","1556","8592","1399","9163","1239","6577","1076","5532","1136","5082","1079",
"5001600US0636","Congressional District 36 (116th Congress), California","752138","7316","377080","5785","22886","2948","20866","2317","19776","2445","14780","1836","7654","1505","4600","1203","3860","1064","11482","2096","22913","2128","23717","2366","23029","2429","19535","2287","25226","1927","24611","2077","25946","2412","9071","1610","14550","1851","9866","1718","16144","1839","21370","2202","15864","1961","9863","1454","9471","1373","375058","6423","19585","2634","17387","2403","19360","2609","11492","1634","8502","1463","3582","1229","5561","1476","11721","2054","22822","2526","23198","2636","21779","2552","22346","2810","24259","2060","22608","2068","24493","2480","10596","1767","16783","2118","10025","1494","17121","1704","21566","1842","17799","1875","10937","1501","11536","1380",
"5001600US0637","Congressional District 37 (116th Congress), California","738174","20109","362793","11410","21040","2263","19591","2178","21437","2813","10715","1901","9010","1444","6733","1443","6926","1614","19712","2742","39425","3920","33344","2895","27719","2700","24962","2457","21436","2557","22736","2275","19921","1942","9794","1594","9353","1438","5378","938","9201","1542","8895","1303","5640","1261","4386","1188","5439","1330","375381","11828","20173","2650","17794","2428","19204","2332","11375","1591","10097","1445","4872","1477","6207","1481","18230","2596","36107","3189","32816","2640","26150","2529","23233","2627","26491","2684","24007","2518","22308","2402","10003","1592","12377","1570","7488","1166","8891","1526","11182","1618","10974","1531","6994","1348","8408","1446",
"5001600US0638","Congressional District 38 (116th Congress), California","716331","13412","351312","8795","23308","2296","18937","2440","23322","2826","14865","1800","8023","1179","5588","1187","4644","1194","15242","1837","29348","2817","25125","2564","25713","2435","20272","2394","23258","2545","23166","2093","23081","2371","7861","1214","12402","1602","6931","1210","7884","1120","11381","1550","8735","1338","5667","1168","6559","1138","365019","8831","23369","3055","19853","2481","23528","2403","11969","1359","9736","1512","5492","985","4479","1021","12806","1713","30963","2456","25170","2673","23052","2350","21442","2141","22816","1837","24646","2448","24304","2180","9476","1156","11525","1642","8099","1269","9539","1409","13777","1528","10450","1342","8661","1429","9867","1426",
"5001600US0639","Congressional District 39 (116th Congress), California","726541","9167","354671","6254","22647","2411","18407","2211","26623","3137","13417","1484","8303","1307","5407","1214","3694","1001","16137","2253","29274","3009","25387","3057","22179","2533","20614","2195","25251","2187","22260","2071","23764","2136","9558","1702","12257","1551","7819","1094","9569","1479","14229","1724","7594","1244","5223","987","5058","1046","371870","6713","23259","2635","19716","2221","21191","2324","13032","1566","7953","1374","4477","1332","4750","1295","17857","2046","28559","2942","24049","2379","21452","2232","24381","2339","23818","2126","25146","2321","25982","2316","10071","1425","13807","1680","8075","1176","10733","1428","16439","1953","9351","1119","8490","1471","9282","1540",
"5001600US0640","Congressional District 40 (116th Congress), California","716470","13855","360732","9290","24263","2496","27756","2469","32252","2889","15811","1830","10613","1626","5536","1116","4292","1119","16778","1668","33645","3103","30401","2607","25827","2576","23616","2630","27006","2897","21037","2222","17195","1974","6042","1241","9059","1740","4390","1099","6587","1142","7736","1456","4488","1077","3255","808","3147","878","355738","8925","22061","2414","26526","2578","29677","2858","16149","1637","9885","1402","5871","1296","5693","1039","16658","1932","29562","2589","25528","2732","26424","2083","26491","2058","24041","1901","21353","2205","18059","2150","5596","935","8344","1337","5393","1032","8114","1451","9125","1342","6076","1051","4172","979","4940","1151",
"5001600US0641","Congressional District 41 (116th Congress), California","775626","7188","381077","6676","26397","2736","24632","2346","30871","2768","18015","1598","14977","1935","8008","1696","7088","1575","20550","2283","35743","2847","31421","2523","26930","2332","22880","2327","23188","1762","21559","2171","20291","2010","7650","1370","10492","1366","4506","996","5443","991","8929","1412","5607","1232","2891","662","3009","781","394549","6384","28142","2557","29808","2724","30707","2771","18980","1767","14032","1729","6556","1439","7396","1582","21125","2480","31990","2642","29399","2317","23570","2542","23523","2344","24170","2073","23120","2280","22673","1973","6087","1177","10121","1532","6903","1301","8917","1396","10482","1672","7205","1317","3822","943","5821","1120",
"5001600US0642","Congressional District 42 (116th Congress), California","826801","9149","416463","7004","29400","2875","33077","3420","39037","3399","19410","2163","12075","1938","6546","1525","5892","1480","15119","2140","29592","2615","27123","2423","27504","2563","29447","2821","24782","1683","27079","2135","25858","2340","7906","1410","11826","1543","5802","1186","8593","1480","11245","1531","9441","1613","5234","1141","4475","1186","410338","7103","26166","2651","31679","3245","32570","3222","19921","2201","10412","1502","4740","1275","5175","1359","13531","2405","28292","2650","26084","2224","30058","2983","28347","2854","26158","2032","26522","2274","26188","2481","8975","1182","10800","1821","6649","1284","9679","1577","12198","1572","10830","1432","7953","1711","7411","1792",
"5001600US0643","Congressional District 43 (116th Congress), California","753696","15690","365298","9821","26556","2750","26635","2719","23810","2681","13706","1901","10251","1616","5594","1408","5428","1373","16200","2092","31204","3085","28448","3223","27234","3323","23837","2219","23128","2519","23147","2374","22543","2397","8755","1669","9217","1504","5833","1133","9048","1361","9149","1171","7046","1431","4076","933","4453","1142","388398","10311","24649","2836","23883","2957","24410","2921","13194","1871","9566","1618","3911","962","5526","1454","15331","2122","31683","2966","27643","2695","26255","2654","27285","2352","27441","2812","24870","2097","26417","2833","9101","1400","14294","1713","7763","1368","9005","1476","14358","1890","8939","1325","5070","1031","7804","1437",
"5001600US0644","Congressional District 44 (116th Congress), California","725177","15263","354717","10046","27755","2898","26249","2608","31564","3240","16280","1876","10055","1635","5690","1281","5795","1269","12685","1723","28794","2879","28493","2979","26934","2988","23755","2629","22557","2257","19857","2036","16793","1750","8351","1361","9842","1478","6544","1051","6698","1278","8833","1203","4870","1035","3500","879","2823","934","370460","9629","26759","3136","27589","2740","29250","3135","16210","1985","9545","1298","5619","1129","5102","1084","15334","2110","30931","2837","28546","2774","27625","2627","22572","2345","22234","1962","20641","2060","21034","2008","9133","1445","10280","1599","5338","1196","8285","1337","10011","1352","6810","1280","4731","1207","6881","1206",
"5001600US0645","Congressional District 45 (116th Congress), California","797608","8657","390442","6671","24279","3122","21471","2445","25134","2853","15927","1896","13245","1833","7073","2199","6054","1239","15462","2140","29213","2880","23722","2624","24074","2783","25922","2793","27084","2195","28096","2234","28004","2493","10249","2051","12252","2169","7312","1595","9319","1410","14783","1563","9157","1352","6035","1080","6575","1837","407166","7786","23139","2302","19751","1911","26733","3182","15024","1849","10881","1557","5030","1106","6007","1615","13001","2072","25848","3060","25694","2407","27931","2420","27134","2702","29941","2932","27523","2467","30663","2327","11144","2252","12080","1785","7922","1418","13960","1806","16801","2177","12866","1599","7143","1194","10950","2133",
"5001600US0646","Congressional District 46 (116th Congress), California","735139","9991","369917","7177","26326","2406","26454","2504","26025","2376","13437","1439","11633","1409","5761","1430","5547","1386","19404","2523","35164","2798","33148","2311","30492","2383","20729","2408","22853","2119","22346","1994","21628","1783","7789","1501","8195","1520","5666","980","5901","1068","8309","1243","5827","1348","3516","979","3767","1009","365222","7322","24352","2241","21059","2474","28448","2882","14573","1912","11380","1474","6311","1765","6533","1361","16822","1978","33321","2571","28305","2287","26605","2701","21478","2066","24315","2304","21577","1928","19707","1864","9064","1571","9768","1291","6320","1214","7335","1286","10634","1521","5773","1254","5057","969","6485","1174",
"5001600US0647","Congressional District 47 (116th Congress), California","710853","11183","350075","8322","20569","2570","20594","2164","21837","2522","13313","1958","7505","1347","4742","1080","5150","1462","16671","2223","29693","2497","26847","2666","26031","2841","24141","2626","23073","2357","24245","2139","24034","2283","9599","1448","12254","1703","5852","959","8728","1395","10229","1401","6709","1122","4397","920","3862","903","360778","8224","19707","2415","21135","2664","19356","2089","10948","1595","8405","1284","5298","1364","5327","1006","13266","1878","30896","3585","26606","2803","26827","2465","20273","1970","27010","2564","27557","2614","22992","2224","10381","1325","13316","1633","6430","1079","10215","1280","10995","1443","9072","1201","6503","1262","8263","1473",
"5001600US0648","Congressional District 48 (116th Congress), California","719486","7055","357234","5746","16282","2274","17240","2552","22356","2245","13359","1562","7877","1559","5607","1240","2694","857","12767","1985","27044","2718","24406","2141","22039","2546","23466","2821","26434","2271","27392","2145","26175","2557","11097","1686","13152","1758","7478","1373","9323","1431","16395","1677","10790","1472","6987","1217","6874","1444","362252","5645","16104","1998","17245","2202","19381","1986","12959","1357","8131","1410","3768","1112","4227","907","12827","2033","25734","2692","20552","2272","22489","2435","23272","2145","25494","1960","29777","2199","26762","1950","11606","1588","11997","1383","6903","1099","10956","1560","19074","1943","12809","1665","8467","1294","11718","2097",
"5001600US0649","Congressional District 49 (116th Congress), California","731513","10614","365247","8306","21532","2635","19786","2838","25955","2787","14916","1913","11814","2070","6433","1508","7294","1701","15623","2340","27252","3791","22666","2796","24756","3023","20106","2648","22726","2439","23668","2379","24518","2426","9295","1569","12607","2093","8290","1374","9697","1468","14468","2051","9261","1496","7070","1458","5514","1230","366266","9121","19550","2638","21235","3647","23916","3457","14400","1963","7024","1425","3986","1546","3033","1029","11832","1917","22904","2977","20364","2608","25383","3011","22037","2349","26408","2186","24602","2400","26156","2576","12945","1940","11962","1874","7548","1467","11655","1679","17047","1985","13982","2030","7958","1535","10339","1724",
"5001600US0650","Congressional District 50 (116th Congress), California","751551","11954","372451","8554","24348","2660","24033","2828","26580","2580","14495","1524","9293","1449","5366","1550","5888","1094","14812","2257","28862","3841","23038","2503","25799","2779","23751","2874","22757","2256","24055","2093","25419","2664","9296","1454","14137","1639","9039","1618","9218","1604","11980","1736","8715","1496","5584","1165","5986","1194","379100","7612","23690","2459","23057","2715","25998","2688","14800","2360","11417","2058","4702","1357","5003","1295","12639","1871","24849","2561","24899","2700","27987","2584","21676","2275","22245","2482","25411","2595","24794","2337","10760","1698","13487","1844","7611","1063","10627","1551","15494","1857","11299","1649","8141","1435","8514","1402",
"5001600US0651","Congressional District 51 (116th Congress), California","747510","16768","378733","9924","25253","2582","24506","2327","27762","2863","16227","1796","11566","1546","7065","1918","7734","1719","17875","2545","36871","2971","32683","2946","26132","2386","23256","2477","22536","2343","22801","1974","22204","1713","6600","1401","9908","1343","6110","1067","8079","1537","8700","1692","5564","1210","4478","1094","4823","1245","368777","9724","26059","2504","22398","2574","30653","2977","15990","2080","10729","1676","5335","1275","5055","1351","16691","2387","30108","2227","27509","3192","21640","2412","21179","2448","24069","1949","20751","1964","20718","2170","8981","1569","10294","1609","7056","1409","8076","1463","12589","1745","8802","1373","7575","1251","6520","1172",
"5001600US0652","Congressional District 52 (116th Congress), California","767172","16888","393839","11326","23475","2758","23580","2610","21715","2694","11215","1663","12010","2231","5836","1612","6806","1939","19900","2973","35679","3530","33893","3096","31809","4001","24005","3094","24719","2105","23837","2089","22944","2097","7359","1110","13780","2149","7118","1536","10153","1409","14080","1645","9133","1503","6033","1048","4760","858","373333","8836","24148","2517","20241","2602","16800","1958","9650","1436","8002","1375","4124","1121","5279","1611","14090","2228","31789","2502","31573","3028","27708","2595","24011","2243","24708","2221","23877","2362","24422","2323","8822","1402","12746","1604","9381","1739","10291","1344","15328","1784","10537","1428","7177","1456","8629","1900",
"5001600US0653","Congressional District 53 (116th Congress), California","796701","18807","396902","12250","27805","3123","20810","2515","23723","3172","12931","1693","9296","1882","5426","1583","6387","1593","22903","3487","37407","3080","37426","3742","30967","3408","26383","3139","27423","2566","21844","2476","20288","2312","8787","1555","12568","2107","6971","1458","9324","1725","11602","1440","5731","931","5800","1266","5100","1059","399799","10634","22169","2867","23931","3473","20776","2910","12764","1948","11321","1843","6080","1580","5390","1441","19120","2470","38892","3407","34957","3232","30212","2973","26599","2770","24022","2203","22344","2221","22137","2563","9142","1454","15001","2474","7760","1298","11438","1655","12640","1783","8603","1792","7062","1485","7439","1465",
"5001600US0601","Congressional District 1 (116th Congress), California","711282","5829","357637","4167","18402","1384","19699","2308","21754","2465","12311","1084","9312","1098","6949","1443","3383","953","15847","1860","26823","1811","21789","1513","22046","1840","18477","1699","19187","1316","19419","1270","23667","2219","10245","1493","16441","1618","10009","1221","13882","1340","20088","1762","13739","1252","8194","1143","5974","1053","353645","4449","17176","1269","19419","2327","19165","2333","10056","959","8832","1028","3452","929","7390","2305","12338","2385","21367","1393","19978","1223","16853","1869","18256","1808","18519","1246","21382","1418","26266","1851","10952","1230","18248","1840","10962","1227","15488","1348","21802","1587","15323","1559","10322","1405","10099","1254",
"5001600US0602","Congressional District 2 (116th Congress), California","722370","5560","357376","4340","17220","1348","20323","2076","22254","1952","13474","1332","8965","1243","3757","1395","3818","974","12948","1634","20618","1844","19065","1482","21926","1875","23034","2182","24683","1592","24077","1431","24135","1976","11170","1433","16062","1706","10614","1512","13134","1446","20754","1722","11872","1262","6797","1060","6676","1024","364994","3925","16049","1316","21524","2210","20232","2194","12539","1301","9442","1557","4136","1206","3277","964","13424","2155","16599","1513","18421","1420","21422","2203","22125","1850","23401","1398","24277","1294","27091","2147","10575","1405","16804","1729","10854","1249","18281","1705","21001","1674","14122","1393","9653","1439","9745","1420",
"5001600US0603","Congressional District 3 (116th Congress), California","748104","6290","370187","4740","25424","1811","25619","2133","23335","2297","14961","1323","11486","1304","10777","2049","4746","1281","16975","2053","28425","1715","26427","1731","24979","2671","19471","2125","22063","1532","21436","1296","22175","1981","10424","1516","12292","1409","7516","1211","10193","1110","12370","1400","8989","1128","4889","898","5215","960","377917","4843","24386","1590","22958","2431","27064","2192","13408","1416","15692","1570","7297","1596","6397","1249","17418","1880","26894","1698","25623","1667","22434","2015","20742","2122","20343","1272","22964","1523","21638","2045","10738","1433","13875","1823","8271","1088","9742","1348","15239","1545","10543","1394","6136","962","8115","1327",
"5001600US0604","Congressional District 4 (116th Congress), California","754525","7273","377608","4548","18752","1261","22992","2237","23419","2110","14437","1192","8837","1087","3644","1100","4057","1047","12932","1725","22177","1835","20893","1720","23856","2219","22475","2063","23731","1409","24607","1425","27543","2018","10895","1475","16109","1791","9437","1562","16077","1687","21358","1966","13302","1368","8127","1139","7951","1099","376917","5334","17141","1214","20693","2338","23413","2258","14231","1132","6603","1329","2911","1073","4007","1185","9963","1411","20322","1773","19640","1286","24962","2499","21503","2368","24464","1259","24555","1376","28220","2335","12029","1960","18631","1764","11123","1544","14775","1383","22434","1919","14680","1400","10022","1389","10595","1585",
"5001600US0605","Congressional District 5 (116th Congress), California","730955","8907","359113","6509","19936","1992","20073","1997","26287","2272","13134","1478","8531","1468","4892","1144","4726","1291","13378","2115","24445","2246","25175","1903","24728","2574","23143","2323","20796","1621","22875","1743","23395","2473","11283","1564","14445","1921","9681","1461","12519","1723","13960","1555","10318","1272","5705","1280","5688","1003","371842","5696","20929","1642","18589","2149","19870","2215","11373","1328","9392","1305","4089","1263","4029","1110","12588","1886","23719","1804","25501","1881","22930","2619","24410","2880","23596","1711","23002","1876","27486","2388","10968","1618","17035","1931","9880","1371","14871","1702","17821","1632","12501","1511","8468","1214","8795","1121",
"5001600US0606","Congressional District 6 (116th Congress), California","777985","11689","380830","7607","27773","2108","25404","2512","29850","2541","15880","1520","9583","1278","3821","973","5061","1162","15998","1738","35441","2552","35182","2230","28537","3039","22572","2295","22716","2244","21965","1698","19467","1918","9330","1621","9649","1354","6436","1190","8691","1174","12058","1380","5545","1001","5228","919","4643","869","397155","7545","26239","2513","25784","2563","26956","2837","14721","1466","8727","1222","3890","1124","4671","1002","16933","2256","36204","2004","34416","2241","27845","2395","26451","2285","24866","1819","20599","1728","22328","2179","9088","1377","14290","1858","7650","1437","8815","1237","13110","1810","9908","1603","5262","1075","8402","1446",
"5001600US0607","Congressional District 7 (116th Congress), California","753640","10495","368543","7141","21233","1928","22979","2280","27123","2332","15039","1434","8860","1063","3996","879","4980","1317","14342","1645","26288","2319","24861","2225","28839","2695","22001","2162","24215","1930","23678","1661","25335","1953","9477","1683","14768","1884","7765","1124","9089","1252","13477","1674","8742","1194","6016","958","5440","897","385097","7195","22615","2175","22250","2410","22834","2465","15189","1298","8454","1265","3905","1187","4146","1236","13411","1877","24879","1999","23034","2016","29118","2281","22427","2228","24545","1690","26739","1673","27472","1957","9297","1341","15120","1619","8657","1437","13071","1415","18118","1763","11495","1369","8966","1481","9355","1707",
"5001600US0608","Congressional District 8 (116th Congress), California","717107","10856","361408","7256","27005","2966","28069","3095","27712","2955","16552","2212","9985","1335","6232","1267","4493","1185","15368","2076","25852","3056","24070","2062","21878","2494","21223","2778","22501","2402","21570","2219","22083","2619","9994","1769","11921","1916","5694","1192","9032","1304","13344","1626","8746","1251","4225","1056","3859","1104","355699","8295","26380","2385","30410","3423","23425","2869","13590","2286","7789","1189","5204","1338","4062","1132","11852","2069","24460","2736","22889","2473","22338","3047","22659","3418","19787","2072","22339","2363","21395","2490","12884","2168","12163","1776","5858","1197","9126","1483","14154","1669","9832","1643","6486","1237","6617","1171",
"5001600US0609","Congressional District 9 (116th Congress), California","775148","7213","380595","5431","28009","2076","29656","2493","29573","2216","18632","1482","11810","1230","6415","1482","5131","1351","14426","1771","24872","2131","24345","1649","25645","2304","23512","1879","25348","1990","23164","1763","22193","2036","9275","1545","13527","1790","6305","1240","9128","1353","11738","1770","9454","1132","4510","950","3927","849","394553","4957","23647","1866","30061","2799","32592","2740","18056","1683","10782","1322","5131","1334","5192","1185","16730","2184","24734","1888","26226","1835","24575","2251","24990","2561","25455","1694","23796","2123","22974","2067","9336","1654","12114","1945","8500","1220","9653","1460","15591","1717","10237","1285","6778","1176","7403","1309",
"5001600US0610","Congressional District 10 (116th Congress), California","761485","4897","380532","3622","26626","1320","25891","2744","33598","2528","17792","1131","10875","929","6576","1680","5453","1447","15144","1816","29024","1678","25990","1209","27940","2462","21511","2725","23859","1287","24188","1167","22817","1789","6980","1182","11979","1752","9362","1306","8671","1288","10136","1292","8748","998","3676","747","3696","850","380953","3623","26509","1436","27687","2172","26599","2226","16567","1127","10194","833","5184","1131","3889","1101","15203","2077","27468","1306","24717","1230","23090","2336","27019","2572","22978","1320","23948","1426","23223","2054","9306","1549","12778","1740","7618","1208","9555","1457","14225","1665","8684","1225","6914","1115","7598","1280",
"5001600US0611","Congressional District 11 (116th Congress), California","762290","8822","372843","5716","21258","1780","21808","2206","25368","2244","14207","1352","8021","1021","5093","1329","5247","1463","14128","1790","27353","1887","27394","1607","26317","2713","23597","2552","25148","1752","24386","1613","25508","2202","9473","1632","13439","1958","7628","1231","11109","1407","14814","1161","9722","1338","6090","1170","5735","1240","389447","5332","20802","1312","20807","2102","23248","2313","14804","1284","7938","1094","3420","1141","4130","1024","13590","1719","26235","1654","24977","1492","24954","2451","24916","1993","27387","1558","26286","1583","27647","2274","11595","1768","14528","1653","8336","1308","13454","1626","18219","1784","12041","1344","10784","1602","9349","1520",
"5001600US0612","Congressional District 12 (116th Congress), California","764043","7294","391594","5449","17783","1017","12664","1517","15750","1673","5937","935","4863","647","2261","866","1776","704","14060","1747","44875","2491","51956","1035","39281","2592","27285","2513","27626","1131","26736","1119","22297","1913","10329","1384","12767","1668","9006","1505","9439","1368","12959","1484","8918","1191","5922","1047","7104","1121","372449","4188","18282","816","12965","1775","11512","1696","6617","939","5315","960","1293","479","2206","723","15528","1471","46187","1233","45803","1053","32790","2264","26264","2281","23192","1332","20388","853","18695","1739","10276","1383","12270","1581","7567","1337","10251","1185","14562","1482","9677","1461","8513","1180","12296","1542",
"5001600US0613","Congressional District 13 (116th Congress), California","764304","4454","369844","4606","18986","1814","19310","2161","22391","2159","11487","1308","10872","1409","5728","1086","6039","1448","14533","1918","35815","2602","34883","2597","28878","2046","25659","2243","26488","1624","21836","1828","21893","2311","9197","1291","10471","1215","7809","1346","8629","1270","12767","1592","8033","1183","4634","891","3506","814","394460","4916","20348","1948","17180","1940","18548","2202","11122","1151","11633","1106","5930","1803","7050","2091","14425","1632","37719","2485","36114","1726","30834","2290","26499","2218","25468","1620","22809","1582","23762","1968","8936","1488","13400","1335","7586","1109","12761","1513","15688","1823","9050","1163","8678","1265","8920","1340",
"5001600US0614","Congressional District 14 (116th Congress), California","759415","9210","378809","6721","20603","1297","20975","2214","20667","2268","13516","1499","8374","1052","4907","1367","2453","712","14641","2078","35071","2820","28240","1406","28311","2446","26435","2249","26650","1436","23512","1582","26336","2177","9019","1563","14077","1713","8288","1243","10295","1235","13466","1403","9159","1095","6181","1022","7633","1303","380606","5319","18489","1123","19028","1802","21390","2140","11089","1131","8901","1108","4139","1274","3171","1148","14216","1568","26242","2019","28005","1594","26339","2190","25304","2192","26906","1795","26308","1323","25583","1800","9799","1303","15075","2146","9078","1273","13049","1359","16089","1601","12559","1533","8155","1534","11692","1582",
"5001600US0615","Congressional District 15 (116th Congress), California","789174","7724","391330","6061","26681","2037","24544","2057","26855","2032","16270","1755","7651","1400","3783","882","3791","820","13449","1765","26252","2666","27462","2274","32908","2500","28007","2429","30046","2202","26979","1825","25517","2425","8995","1456","13562","1622","6675","1101","10421","1435","12406","1453","8934","1530","5562","1040","4580","1023","397844","5457","22944","1991","24800","2399","28245","2612","14207","1275","6691","1032","3600","946","4370","1146","13297","1955","24408","2420","28090","1971","33827","2453","29754","2027","29160","1698","27655","1822","25616","2104","9452","1472","13429","1869","7815","1219","10901","1491","14695","1502","10383","1290","6155","1261","8350","1420",
"5001600US0616","Congressional District 16 (116th Congress), California","749967","13450","378254","8015","31353","2092","31958","2704","32312","3290","17738","1274","13560","1342","6991","1570","5872","1349","16576","1844","33796","2793","26937","1760","25180","2466","23101","2571","19998","1639","20470","1606","19740","1867","7925","1350","9289","1617","6464","1007","6289","1010","9101","1252","6184","1002","4135","989","3285","899","371713","7920","29721","2107","28463","2095","34742","2748","16517","1343","11996","1211","6416","1331","6924","1292","14300","1883","28949","1975","26301","2017","24315","2673","22424","2362","19102","1369","20785","1603","20614","1959","7207","1248","10261","1286","4485","874","6939","1243","12383","1403","7102","1174","5262","1228","6505","1272",
"5001600US0617","Congressional District 17 (116th Congress), California","777468","13510","404033","8584","24503","2352","21207","2205","25171","2555","11940","1653","6894","1554","4783","1163","4945","1648","13622","2070","43878","3009","44747","3225","34013","2886","26445","2345","26117","2001","26818","2099","25501","2285","8284","1443","12809","1653","6935","1217","8070","1127","9080","1191","7263","1303","5827","1123","5181","915","373435","8509","23130","2289","19553","2354","21854","2887","12423","1491","7488","1434","1725","628","3292","1068","12029","1997","31611","2732","35087","2745","28384","2627","26337","2227","25313","2199","24757","2086","23296","2187","8845","1453","14589","2008","7491","1293","8209","1445","12847","1842","10198","1651","7135","1191","7842","1561",
"5001600US0618","Congressional District 18 (116th Congress), California","750295","13343","375370","8630","20102","2523","25690","2334","26646","2524","14131","1554","8323","1269","4222","1173","3193","985","14512","2011","25088","2780","25835","2638","27589","2602","25527","2457","26592","1924","28735","2300","25053","2045","8922","1499","12991","1713","7480","1287","9011","1471","14159","1597","8492","1280","5522","1117","7555","1238","374925","8207","19435","2294","19413","2382","25849","2631","13786","1363","7426","1292","2687","990","3041","835","13184","2101","22417","2200","23744","2111","28629","2356","26532","2444","29591","2277","27161","2248","25512","2319","9577","1519","12965","1614","9152","1797","10754","1341","13430","1720","10363","1337","8567","1118","11710","1385",
"5001600US0619","Congressional District 19 (116th Congress), California","763028","15176","379974","9424","24177","2053","21420","2430","23262","2550","15901","1554","11199","1439","6485","1511","4740","1000","15090","1947","28174","2518","28760","2497","29601","2681","28099","2399","27625","2156","24385","1889","23683","2028","10259","1434","11466","1610","7115","939","9304","1236","11649","1573","9080","1165","4538","911","3962","886","383054","8791","23976","2255","21849","2315","27100","2771","15146","1340","8425","1193","4282","1280","6319","1613","16901","2334","29918","2292","26782","2229","25289","2434","25255","2324","25866","2047","24290","1746","23351","1886","8877","1374","12103","1399","8679","1280","10778","1229","14191","1563","9125","1508","6856","1166","7696","1231",
"5001600US0620","Congressional District 20 (116th Congress), California","739352","6503","370199","4074","23579","994","26447","2333","25422","2323","15427","928","12127","999","7846","1568","5476","1312","17570","1948","26508","1392","26398","805","26351","2177","22756","2147","23541","959","21721","915","20735","1426","7491","1112","13291","1506","8764","1436","9449","1314","12375","1565","7778","944","5054","1025","4093","808","369153","3370","23147","1004","24102","2091","25369","2038","15334","967","15401","1282","7512","1474","6586","1200","15148","1538","25171","1184","24231","924","23381","1926","20603","1751","21528","848","21519","831","21602","1660","8405","1208","13647","1627","8708","1130","9983","1188","12959","1402","8361","1168","7967","1307","8489","1297",
